start_type,language,architecture,operation,execution_time_ms
cold,typescript,x86,rsa4096_encrypt,136.6131
cold,typescript,x86,rsa4096_encrypt,121.6186
cold,typescript,x86,rsa4096_encrypt,125.4222
cold,typescript,x86,rsa4096_encrypt,140.6926
cold,typescript,x86,rsa4096_encrypt,137.2307
cold,typescript,x86,rsa4096_encrypt,159.339
cold,typescript,x86,rsa4096_encrypt,141.3953
cold,typescript,x86,rsa4096_encrypt,155.8731
cold,typescript,x86,rsa4096_encrypt,134.0443
cold,typescript,x86,rsa4096_encrypt,423.1634
cold,typescript,x86,rsa4096_encrypt,133.5866
warm,c#,x86,ecc256_sign,162.1057
warm,c#,x86,ecc256_sign,152.7815
warm,c#,x86,ecc256_sign,165.3589
warm,c#,x86,ecc256_sign,128.4128
warm,c#,x86,ecc256_sign,118.1329
warm,c#,x86,ecc256_sign,110.9868
warm,c#,x86,ecc256_sign,111.4389
warm,c#,x86,ecc256_sign,105.9865
warm,c#,x86,ecc256_sign,142.365
warm,c#,x86,ecc256_sign,107.7992
warm,c#,x86,ecc256_sign,135.4348
warm,c#,x86,ecc256_sign,139.0226
warm,c#,x86,ecc256_sign,128.1328
warm,c#,x86,ecc256_sign,137.3139
warm,c#,x86,ecc256_sign,111.4946
warm,c#,x86,ecc256_sign,126.3413
warm,c#,x86,ecc256_sign,99.4809
warm,c#,x86,ecc256_sign,130.9146
warm,c#,x86,ecc256_sign,104.0453
warm,c#,x86,ecc256_sign,114.8517
warm,c#,x86,ecc256_sign,113.4059
warm,c#,x86,ecc256_sign,115.0517
warm,c#,x86,ecc256_sign,115.308
warm,c#,x86,ecc256_sign,100.7792
warm,c#,x86,ecc256_sign,128.4897
warm,c#,x86,ecc256_sign,96.8073
warm,c#,x86,ecc256_sign,111.9993
warm,c#,x86,ecc256_sign,111.3101
warm,c#,x86,ecc256_sign,139.8129
warm,c#,x86,ecc256_sign,117.5173
warm,c#,x86,ecc256_verify,97.8425
warm,c#,x86,ecc256_verify,79.4671
warm,c#,x86,ecc256_verify,95.4826
warm,c#,x86,ecc256_verify,87.757
warm,c#,x86,ecc256_verify,108.3385
warm,c#,x86,ecc256_verify,114.2763
warm,c#,x86,ecc256_verify,145.928
warm,c#,x86,ecc256_verify,75.2027
warm,c#,x86,ecc256_verify,97.3364
warm,c#,x86,ecc256_verify,117.5345
warm,c#,x86,ecc256_verify,71.3978
warm,c#,x86,ecc256_verify,94.3241
warm,c#,x86,ecc256_verify,75.9513
warm,c#,x86,ecc256_verify,96.0202
warm,c#,x86,ecc256_verify,77.6504
warm,c#,x86,ecc256_verify,87.873
warm,c#,x86,ecc256_verify,92.1014
warm,c#,x86,ecc256_verify,76.156
warm,c#,x86,ecc256_verify,74.35
warm,c#,x86,ecc256_verify,84.6063
warm,c#,x86,ecc256_verify,75.5968
warm,c#,x86,ecc256_verify,83.6056
warm,c#,x86,ecc256_verify,74.7523
warm,c#,x86,ecc256_verify,80.9751
warm,c#,x86,ecc256_verify,81.0496
warm,c#,x86,ecc256_verify,101.2099
warm,c#,x86,ecc256_verify,81.0997
warm,c#,x86,ecc256_verify,78.865
warm,c#,x86,ecc256_verify,79.3517
warm,c#,x86,ecc256_verify,79.4602
warm,c#,x86,ecc384_sign,129.3347
warm,c#,x86,ecc384_sign,127.5998
warm,c#,x86,ecc384_sign,155.1777
warm,c#,x86,ecc384_sign,139.2976
warm,c#,x86,ecc384_sign,115.5508
warm,c#,x86,ecc384_sign,140.2577
warm,c#,x86,ecc384_sign,109.6709
warm,c#,x86,ecc384_sign,91.8106
warm,c#,x86,ecc384_sign,112.2068
warm,c#,x86,ecc384_sign,114.0353
warm,c#,x86,ecc384_sign,157.7649
warm,c#,x86,ecc384_sign,105.0888
warm,c#,x86,ecc384_sign,119.7273
warm,c#,x86,ecc384_sign,114.9613
warm,c#,x86,ecc384_sign,119.9826
warm,c#,x86,ecc384_sign,83.7537
warm,c#,x86,ecc384_sign,110.8182
warm,c#,x86,ecc384_sign,106.8924
warm,c#,x86,ecc384_sign,111.0397
warm,c#,x86,ecc384_sign,115.6223
warm,c#,x86,ecc384_sign,115.0057
warm,c#,x86,ecc384_sign,114.5085
warm,c#,x86,ecc384_sign,126.4117
warm,c#,x86,ecc384_sign,121.1167
warm,c#,x86,ecc384_sign,109.0447
warm,c#,x86,ecc384_sign,114.4321
warm,c#,x86,ecc384_sign,103.8653
warm,c#,x86,ecc384_sign,126.4541
warm,c#,x86,ecc384_sign,117.9547
warm,c#,x86,ecc384_sign,103.8254
warm,c#,x86,ecc384_verify,86.6449
warm,c#,x86,ecc384_verify,78.5194
warm,c#,x86,ecc384_verify,112.3724
warm,c#,x86,ecc384_verify,85.1232
warm,c#,x86,ecc384_verify,79.3513
warm,c#,x86,ecc384_verify,89.9925
warm,c#,x86,ecc384_verify,97.7941
warm,c#,x86,ecc384_verify,78.7695
warm,c#,x86,ecc384_verify,89.882
warm,c#,x86,ecc384_verify,70.21
warm,c#,x86,ecc384_verify,100.3244
warm,c#,x86,ecc384_verify,79.6791
warm,c#,x86,ecc384_verify,71.6886
warm,c#,x86,ecc384_verify,75.4777
warm,c#,x86,ecc384_verify,76.3311
warm,c#,x86,ecc384_verify,81.826
warm,c#,x86,ecc384_verify,82.0214
warm,c#,x86,ecc384_verify,72.7889
warm,c#,x86,ecc384_verify,76.5903
warm,c#,x86,ecc384_verify,80.6815
warm,c#,x86,ecc384_verify,81.4316
warm,c#,x86,ecc384_verify,87.7362
warm,c#,x86,ecc384_verify,76.9358
warm,c#,x86,ecc384_verify,78.8621
warm,c#,x86,ecc384_verify,56.9413
warm,c#,x86,ecc384_verify,84.2681
warm,c#,x86,ecc384_verify,77.3892
warm,c#,x86,ecc384_verify,65.4842
warm,c#,x86,ecc384_verify,64.8222
warm,c#,x86,ecc384_verify,90.6738
warm,c#,x86,rsa2048_decrypt,121.1358
warm,c#,x86,rsa2048_decrypt,122.5404
warm,c#,x86,rsa2048_decrypt,115.9468
warm,c#,x86,rsa2048_decrypt,134.1249
warm,c#,x86,rsa2048_decrypt,121.2665
warm,c#,x86,rsa2048_decrypt,126.0664
warm,c#,x86,rsa2048_decrypt,149.9791
warm,c#,x86,rsa2048_decrypt,108.058
warm,c#,x86,rsa2048_decrypt,102.1383
warm,c#,x86,rsa2048_decrypt,146.1692
warm,c#,x86,rsa2048_decrypt,110.8896
warm,c#,x86,rsa2048_decrypt,123.0336
warm,c#,x86,rsa2048_decrypt,134.7765
warm,c#,x86,rsa2048_decrypt,130.0168
warm,c#,x86,rsa2048_decrypt,143.1992
warm,c#,x86,rsa2048_decrypt,106.1947
warm,c#,x86,rsa2048_decrypt,99.159
warm,c#,x86,rsa2048_decrypt,113.3292
warm,c#,x86,rsa2048_decrypt,108.1489
warm,c#,x86,rsa2048_decrypt,141.5358
warm,c#,x86,rsa2048_decrypt,113.424
warm,c#,x86,rsa2048_decrypt,113.0098
warm,c#,x86,rsa2048_decrypt,124.2663
warm,c#,x86,rsa2048_decrypt,91.8188
warm,c#,x86,rsa2048_decrypt,101.0077
warm,c#,x86,rsa2048_decrypt,98.0045
warm,c#,x86,rsa2048_decrypt,136.5453
warm,c#,x86,rsa2048_decrypt,99.6338
warm,c#,x86,rsa2048_decrypt,97.5949
warm,c#,x86,rsa2048_decrypt,121.3609
warm,c#,x86,rsa2048_encrypt,77.9707
warm,c#,x86,rsa2048_encrypt,100.3956
warm,c#,x86,rsa2048_encrypt,85.9714
warm,c#,x86,rsa2048_encrypt,70.3001
warm,c#,x86,rsa2048_encrypt,88.332
warm,c#,x86,rsa2048_encrypt,70.9331
warm,c#,x86,rsa2048_encrypt,83.6378
warm,c#,x86,rsa2048_encrypt,111.106
warm,c#,x86,rsa2048_encrypt,86.7999
warm,c#,x86,rsa2048_encrypt,101.9264
warm,c#,x86,rsa2048_encrypt,89.2881
warm,c#,x86,rsa2048_encrypt,78.3915
warm,c#,x86,rsa2048_encrypt,70.3207
warm,c#,x86,rsa2048_encrypt,75.0105
warm,c#,x86,rsa2048_encrypt,76.5889
warm,c#,x86,rsa2048_encrypt,88.5827
warm,c#,x86,rsa2048_encrypt,69.8244
warm,c#,x86,rsa2048_encrypt,93.4723
warm,c#,x86,rsa2048_encrypt,73.3523
warm,c#,x86,rsa2048_encrypt,82.656
warm,c#,x86,rsa2048_encrypt,77.6965
warm,c#,x86,rsa2048_encrypt,73.0892
warm,c#,x86,rsa2048_encrypt,98.1406
warm,c#,x86,rsa2048_encrypt,73.3396
warm,c#,x86,rsa2048_encrypt,74.4136
warm,c#,x86,rsa2048_encrypt,74.0452
warm,c#,x86,rsa2048_encrypt,85.3621
warm,c#,x86,rsa2048_encrypt,85.1275
warm,c#,x86,rsa2048_encrypt,75.0686
warm,c#,x86,rsa2048_encrypt,86.5723
warm,c#,x86,rsa3072_decrypt,142.0442
warm,c#,x86,rsa3072_decrypt,124.793
warm,c#,x86,rsa3072_decrypt,140.4775
warm,c#,x86,rsa3072_decrypt,122.3292
warm,c#,x86,rsa3072_decrypt,165.7574
warm,c#,x86,rsa3072_decrypt,119.2129
warm,c#,x86,rsa3072_decrypt,144.9317
warm,c#,x86,rsa3072_decrypt,127.9238
warm,c#,x86,rsa3072_decrypt,125.7953
warm,c#,x86,rsa3072_decrypt,128.2807
warm,c#,x86,rsa3072_decrypt,125.5859
warm,c#,x86,rsa3072_decrypt,121.6453
warm,c#,x86,rsa3072_decrypt,110.9634
warm,c#,x86,rsa3072_decrypt,125.5579
warm,c#,x86,rsa3072_decrypt,175.134
warm,c#,x86,rsa3072_decrypt,283.9858
warm,c#,x86,rsa3072_decrypt,131.5695
warm,c#,x86,rsa3072_decrypt,137.9154
warm,c#,x86,rsa3072_decrypt,123.9055
warm,c#,x86,rsa3072_decrypt,115.9807
warm,c#,x86,rsa3072_decrypt,110.8455
warm,c#,x86,rsa3072_decrypt,125.7269
warm,c#,x86,rsa3072_decrypt,117.1938
warm,c#,x86,rsa3072_decrypt,97.9052
warm,c#,x86,rsa3072_decrypt,133.3139
warm,c#,x86,rsa3072_decrypt,117.4815
warm,c#,x86,rsa3072_decrypt,107.1521
warm,c#,x86,rsa3072_decrypt,113.5775
warm,c#,x86,rsa3072_decrypt,128.0637
warm,c#,x86,rsa3072_decrypt,110.0744
warm,c#,x86,rsa3072_encrypt,89.0434
warm,c#,x86,rsa3072_encrypt,91.1192
warm,c#,x86,rsa3072_encrypt,88.8378
warm,c#,x86,rsa3072_encrypt,80.0954
warm,c#,x86,rsa3072_encrypt,89.6872
warm,c#,x86,rsa3072_encrypt,104.8829
warm,c#,x86,rsa3072_encrypt,80.3939
warm,c#,x86,rsa3072_encrypt,59.5494
warm,c#,x86,rsa3072_encrypt,82.998
warm,c#,x86,rsa3072_encrypt,74.3873
warm,c#,x86,rsa3072_encrypt,101.364
warm,c#,x86,rsa3072_encrypt,82.4094
warm,c#,x86,rsa3072_encrypt,87.525
warm,c#,x86,rsa3072_encrypt,68.2034
warm,c#,x86,rsa3072_encrypt,91.0055
warm,c#,x86,rsa3072_encrypt,86.7325
warm,c#,x86,rsa3072_encrypt,83.3717
warm,c#,x86,rsa3072_encrypt,81.419
warm,c#,x86,rsa3072_encrypt,81.1238
warm,c#,x86,rsa3072_encrypt,92.8692
warm,c#,x86,rsa3072_encrypt,82.8775
warm,c#,x86,rsa3072_encrypt,98.6625
warm,c#,x86,rsa3072_encrypt,82.319
warm,c#,x86,rsa3072_encrypt,145.1524
warm,c#,x86,rsa3072_encrypt,68.1253
warm,c#,x86,rsa3072_encrypt,77.5391
warm,c#,x86,rsa3072_encrypt,70.4159
warm,c#,x86,rsa3072_encrypt,70.7425
warm,c#,x86,rsa3072_encrypt,63.3064
warm,c#,x86,rsa3072_encrypt,74.7613
warm,c#,x86,rsa4096_decrypt,125.1681
warm,c#,x86,rsa4096_decrypt,129.6895
warm,c#,x86,rsa4096_decrypt,302.0137
warm,c#,x86,rsa4096_decrypt,147.9796
warm,c#,x86,rsa4096_decrypt,195.9596
warm,c#,x86,rsa4096_decrypt,140.9871
warm,c#,x86,rsa4096_decrypt,154.0778
warm,c#,x86,rsa4096_decrypt,122.741
warm,c#,x86,rsa4096_decrypt,108.4109
warm,c#,x86,rsa4096_decrypt,140.6125
warm,c#,x86,rsa4096_decrypt,137.5136
warm,c#,x86,rsa4096_decrypt,112.4425
warm,c#,x86,rsa4096_decrypt,135.7966
warm,c#,x86,rsa4096_decrypt,132.9097
warm,c#,x86,rsa4096_decrypt,115.7473
warm,c#,x86,rsa4096_decrypt,132.8701
warm,c#,x86,rsa4096_decrypt,127.3922
warm,c#,x86,rsa4096_decrypt,114.8901
warm,c#,x86,rsa4096_decrypt,171.7745
warm,c#,x86,rsa4096_decrypt,127.1686
warm,c#,x86,rsa4096_decrypt,154.4072
warm,c#,x86,rsa4096_decrypt,104.4834
warm,c#,x86,rsa4096_decrypt,114.0602
warm,c#,x86,rsa4096_decrypt,147.3802
warm,c#,x86,rsa4096_decrypt,139.7968
warm,c#,x86,rsa4096_decrypt,114.9597
warm,c#,x86,rsa4096_decrypt,123.2621
warm,c#,x86,rsa4096_decrypt,144.8319
warm,c#,x86,rsa4096_decrypt,97.2572
warm,c#,x86,rsa4096_decrypt,120.2801
warm,c#,x86,rsa4096_encrypt,92.2365
warm,c#,x86,rsa4096_encrypt,103.5233
warm,c#,x86,rsa4096_encrypt,92.8055
warm,c#,x86,rsa4096_encrypt,97.5119
warm,c#,x86,rsa4096_encrypt,99.8474
warm,c#,x86,rsa4096_encrypt,68.9811
warm,c#,x86,rsa4096_encrypt,77.8081
warm,c#,x86,rsa4096_encrypt,92.2847
warm,c#,x86,rsa4096_encrypt,66.3406
warm,c#,x86,rsa4096_encrypt,86.1401
warm,c#,x86,rsa4096_encrypt,91.0134
warm,c#,x86,rsa4096_encrypt,76.5017
warm,c#,x86,rsa4096_encrypt,135.232
warm,c#,x86,rsa4096_encrypt,64.958
warm,c#,x86,rsa4096_encrypt,68.8431
warm,c#,x86,rsa4096_encrypt,78.2398
warm,c#,x86,rsa4096_encrypt,81.2321
warm,c#,x86,rsa4096_encrypt,77.2612
warm,c#,x86,rsa4096_encrypt,84.2162
warm,c#,x86,rsa4096_encrypt,85.0599
warm,c#,x86,rsa4096_encrypt,90.7792
warm,c#,x86,rsa4096_encrypt,87.9409
warm,c#,x86,rsa4096_encrypt,65.7267
warm,c#,x86,rsa4096_encrypt,72.2037
warm,c#,x86,rsa4096_encrypt,70.3347
warm,c#,x86,rsa4096_encrypt,93.4664
warm,c#,x86,rsa4096_encrypt,86.4698
warm,c#,x86,rsa4096_encrypt,76.0948
warm,c#,x86,rsa4096_encrypt,296.7849
warm,c#,x86,rsa4096_encrypt,67.6824
warm,java,x86,ecc256_sign,148.8289
warm,java,x86,ecc256_sign,146.1382
warm,java,x86,ecc256_sign,158.2837
warm,java,x86,ecc256_sign,146.3829
warm,java,x86,ecc256_sign,137.3678
warm,java,x86,ecc256_sign,144.4161
warm,java,x86,ecc256_sign,137.4531
warm,java,x86,ecc256_sign,121.2454
warm,java,x86,ecc256_sign,131.1863
warm,java,x86,ecc256_sign,113.6496
warm,java,x86,ecc256_sign,148.7761
warm,java,x86,ecc256_sign,125.5094
warm,java,x86,ecc256_sign,166.8074
warm,java,x86,ecc256_sign,136.645
warm,java,x86,ecc256_sign,131.1646
warm,java,x86,ecc256_sign,127.5587
warm,java,x86,ecc256_sign,136.5988
warm,java,x86,ecc256_sign,112.4869
warm,java,x86,ecc256_sign,150.5114
warm,java,x86,ecc256_sign,120.5719
warm,java,x86,ecc256_sign,102.9195
warm,java,x86,ecc256_sign,122.0182
warm,java,x86,ecc256_sign,136.2271
warm,java,x86,ecc256_sign,128.2439
warm,java,x86,ecc256_sign,135.1924
warm,java,x86,ecc256_sign,150.7256
warm,java,x86,ecc256_sign,128.3887
warm,java,x86,ecc256_sign,122.9787
warm,java,x86,ecc256_sign,135.8988
warm,java,x86,ecc256_sign,121.0508
warm,java,x86,ecc256_verify,114.8861
warm,java,x86,ecc256_verify,92.1262
warm,java,x86,ecc256_verify,101.2139
warm,java,x86,ecc256_verify,110.9938
warm,java,x86,ecc256_verify,97.5086
warm,java,x86,ecc256_verify,120.6375
warm,java,x86,ecc256_verify,96.9307
warm,java,x86,ecc256_verify,104.9726
warm,java,x86,ecc256_verify,102.45
warm,java,x86,ecc256_verify,113.4571
warm,java,x86,ecc256_verify,91.1484
warm,java,x86,ecc256_verify,102.7574
warm,java,x86,ecc256_verify,225.4196
warm,java,x86,ecc256_verify,80.8993
warm,java,x86,ecc256_verify,112.1801
warm,java,x86,ecc256_verify,93.1297
warm,java,x86,ecc256_verify,91.2686
warm,java,x86,ecc256_verify,110.7286
warm,java,x86,ecc256_verify,128.1406
warm,java,x86,ecc256_verify,120.8493
warm,java,x86,ecc256_verify,137.4857
warm,java,x86,ecc256_verify,104.5213
warm,java,x86,ecc256_verify,83.7916
warm,java,x86,ecc256_verify,90.4874
warm,java,x86,ecc256_verify,86.3655
warm,java,x86,ecc256_verify,95.1053
warm,java,x86,ecc256_verify,105.5539
warm,java,x86,ecc256_verify,167.8278
warm,java,x86,ecc256_verify,101.2828
warm,java,x86,ecc256_verify,82.6074
warm,java,x86,ecc384_sign,152.8815
warm,java,x86,ecc384_sign,146.2053
warm,java,x86,ecc384_sign,141.2463
warm,java,x86,ecc384_sign,134.4978
warm,java,x86,ecc384_sign,186.9568
warm,java,x86,ecc384_sign,159.0305
warm,java,x86,ecc384_sign,162.0375
warm,java,x86,ecc384_sign,142.2874
warm,java,x86,ecc384_sign,155.5373
warm,java,x86,ecc384_sign,175.6028
warm,java,x86,ecc384_sign,164.0151
warm,java,x86,ecc384_sign,144.1063
warm,java,x86,ecc384_sign,153.671
warm,java,x86,ecc384_sign,144.6075
warm,java,x86,ecc384_sign,122.7535
warm,java,x86,ecc384_sign,175.001
warm,java,x86,ecc384_sign,137.2663
warm,java,x86,ecc384_sign,251.3094
warm,java,x86,ecc384_sign,120.9674
warm,java,x86,ecc384_sign,168.6779
warm,java,x86,ecc384_sign,135.5485
warm,java,x86,ecc384_sign,193.7365
warm,java,x86,ecc384_sign,139.3212
warm,java,x86,ecc384_sign,116.8986
warm,java,x86,ecc384_sign,130.4974
warm,java,x86,ecc384_sign,115.5533
warm,java,x86,ecc384_sign,130.2562
warm,java,x86,ecc384_sign,130.6531
warm,java,x86,ecc384_sign,125.1016
warm,java,x86,ecc384_sign,137.4066
warm,java,x86,ecc384_verify,115.9628
warm,java,x86,ecc384_verify,171.2842
warm,java,x86,ecc384_verify,120.4015
warm,java,x86,ecc384_verify,105.2521
warm,java,x86,ecc384_verify,111.6423
warm,java,x86,ecc384_verify,88.847
warm,java,x86,ecc384_verify,77.662
warm,java,x86,ecc384_verify,108.3757
warm,java,x86,ecc384_verify,102.6042
warm,java,x86,ecc384_verify,94.8356
warm,java,x86,ecc384_verify,107.6337
warm,java,x86,ecc384_verify,129.8852
warm,java,x86,ecc384_verify,102.2313
warm,java,x86,ecc384_verify,89.9545
warm,java,x86,ecc384_verify,104.3908
warm,java,x86,ecc384_verify,98.5151
warm,java,x86,ecc384_verify,90.1142
warm,java,x86,ecc384_verify,92.9599
warm,java,x86,ecc384_verify,108.9334
warm,java,x86,ecc384_verify,133.9126
warm,java,x86,ecc384_verify,97.2227
warm,java,x86,ecc384_verify,107.3715
warm,java,x86,ecc384_verify,80.8438
warm,java,x86,ecc384_verify,89.4253
warm,java,x86,ecc384_verify,91.3025
warm,java,x86,ecc384_verify,104.4546
warm,java,x86,ecc384_verify,111.9496
warm,java,x86,ecc384_verify,93.7885
warm,java,x86,ecc384_verify,103.0456
warm,java,x86,ecc384_verify,97.5911
warm,java,x86,rsa2048_decrypt,197.838
warm,java,x86,rsa2048_decrypt,172.096
warm,java,x86,rsa2048_decrypt,242.3175
warm,java,x86,rsa2048_decrypt,139.2418
warm,java,x86,rsa2048_decrypt,141.0534
warm,java,x86,rsa2048_decrypt,419.4125
warm,java,x86,rsa2048_decrypt,131.842
warm,java,x86,rsa2048_decrypt,162.1232
warm,java,x86,rsa2048_decrypt,168.4822
warm,java,x86,rsa2048_decrypt,133.4009
warm,java,x86,rsa2048_decrypt,168.8845
warm,java,x86,rsa2048_decrypt,161.6346
warm,java,x86,rsa2048_decrypt,133.9745
warm,java,x86,rsa2048_decrypt,119.0346
warm,java,x86,rsa2048_decrypt,176.4035
warm,java,x86,rsa2048_decrypt,148.5271
warm,java,x86,rsa2048_decrypt,135.2434
warm,java,x86,rsa2048_decrypt,127.5744
warm,java,x86,rsa2048_decrypt,146.175
warm,java,x86,rsa2048_decrypt,135.768
warm,java,x86,rsa2048_decrypt,127.3002
warm,java,x86,rsa2048_decrypt,145.6678
warm,java,x86,rsa2048_decrypt,180.859
warm,java,x86,rsa2048_decrypt,122.1603
warm,java,x86,rsa2048_decrypt,131.315
warm,java,x86,rsa2048_decrypt,132.8638
warm,java,x86,rsa2048_decrypt,166.3763
warm,java,x86,rsa2048_decrypt,163.7925
warm,java,x86,rsa2048_decrypt,157.8982
warm,java,x86,rsa2048_decrypt,139.51
warm,java,x86,rsa2048_encrypt,125.168
warm,java,x86,rsa2048_encrypt,178.6637
warm,java,x86,rsa2048_encrypt,135.328
warm,java,x86,rsa2048_encrypt,134.0598
warm,java,x86,rsa2048_encrypt,167.1662
warm,java,x86,rsa2048_encrypt,155.2252
warm,java,x86,rsa2048_encrypt,160.492
warm,java,x86,rsa2048_encrypt,134.1945
warm,java,x86,rsa2048_encrypt,153.2301
warm,java,x86,rsa2048_encrypt,158.8578
warm,java,x86,rsa2048_encrypt,126.8557
warm,java,x86,rsa2048_encrypt,141.1117
warm,java,x86,rsa2048_encrypt,141.3932
warm,java,x86,rsa2048_encrypt,282.1813
warm,java,x86,rsa2048_encrypt,129.1288
warm,java,x86,rsa2048_encrypt,169.1671
warm,java,x86,rsa2048_encrypt,129.6819
warm,java,x86,rsa2048_encrypt,145.8835
warm,java,x86,rsa2048_encrypt,122.4005
warm,java,x86,rsa2048_encrypt,142.5275
warm,java,x86,rsa2048_encrypt,141.3171
warm,java,x86,rsa2048_encrypt,124.0382
warm,java,x86,rsa2048_encrypt,113.0645
warm,java,x86,rsa2048_encrypt,236.1609
warm,java,x86,rsa2048_encrypt,122.5258
warm,java,x86,rsa2048_encrypt,121.2687
warm,java,x86,rsa2048_encrypt,106.954
warm,java,x86,rsa2048_encrypt,120.7127
warm,java,x86,rsa2048_encrypt,109.4713
warm,java,x86,rsa2048_encrypt,146.408
warm,java,x86,rsa3072_decrypt,139.1201
warm,java,x86,rsa3072_decrypt,165.2596
warm,java,x86,rsa3072_decrypt,178.6304
warm,java,x86,rsa3072_decrypt,142.1439
warm,java,x86,rsa3072_decrypt,142.7225
warm,java,x86,rsa3072_decrypt,163.5593
warm,java,x86,rsa3072_decrypt,137.7241
warm,java,x86,rsa3072_decrypt,146.7361
warm,java,x86,rsa3072_decrypt,167.5316
warm,java,x86,rsa3072_decrypt,189.7957
warm,java,x86,rsa3072_decrypt,123.3468
warm,java,x86,rsa3072_decrypt,160.5795
warm,java,x86,rsa3072_decrypt,172.6947
warm,java,x86,rsa3072_decrypt,175.8965
warm,java,x86,rsa3072_decrypt,147.8995
warm,java,x86,rsa3072_decrypt,140.2047
warm,java,x86,rsa3072_decrypt,133.3366
warm,java,x86,rsa3072_decrypt,154.5932
warm,java,x86,rsa3072_decrypt,160.6512
warm,java,x86,rsa3072_decrypt,134.3893
warm,java,x86,rsa3072_decrypt,145.6528
warm,java,x86,rsa3072_decrypt,115.5267
warm,java,x86,rsa3072_decrypt,125.0211
warm,java,x86,rsa3072_decrypt,133.1629
warm,java,x86,rsa3072_decrypt,146.7957
warm,java,x86,rsa3072_decrypt,131.8135
warm,java,x86,rsa3072_decrypt,120.5941
warm,java,x86,rsa3072_decrypt,147.0022
warm,java,x86,rsa3072_decrypt,130.1656
warm,java,x86,rsa3072_decrypt,119.6618
warm,java,x86,rsa3072_encrypt,149.4754
warm,java,x86,rsa3072_encrypt,174.3252
warm,java,x86,rsa3072_encrypt,164.3301
warm,java,x86,rsa3072_encrypt,145.0482
warm,java,x86,rsa3072_encrypt,143.6763
warm,java,x86,rsa3072_encrypt,137.8258
warm,java,x86,rsa3072_encrypt,160.5835
warm,java,x86,rsa3072_encrypt,147.6947
warm,java,x86,rsa3072_encrypt,141.9386
warm,java,x86,rsa3072_encrypt,166.7533
warm,java,x86,rsa3072_encrypt,139.047
warm,java,x86,rsa3072_encrypt,133.6092
warm,java,x86,rsa3072_encrypt,157.8681
warm,java,x86,rsa3072_encrypt,135.4417
warm,java,x86,rsa3072_encrypt,145.848
warm,java,x86,rsa3072_encrypt,137.4444
warm,java,x86,rsa3072_encrypt,150.1914
warm,java,x86,rsa3072_encrypt,124.8162
warm,java,x86,rsa3072_encrypt,110.8145
warm,java,x86,rsa3072_encrypt,130.3748
warm,java,x86,rsa3072_encrypt,117.6181
warm,java,x86,rsa3072_encrypt,153.5139
warm,java,x86,rsa3072_encrypt,119.6651
warm,java,x86,rsa3072_encrypt,157.929
warm,java,x86,rsa3072_encrypt,139.5891
warm,java,x86,rsa3072_encrypt,127.3578
warm,java,x86,rsa3072_encrypt,140.1435
warm,java,x86,rsa3072_encrypt,118.2358
warm,java,x86,rsa3072_encrypt,147.5084
warm,java,x86,rsa3072_encrypt,121.8956
warm,java,x86,rsa4096_decrypt,180.2468
warm,java,x86,rsa4096_decrypt,176.2796
warm,java,x86,rsa4096_decrypt,170.3225
warm,java,x86,rsa4096_decrypt,163.0067
warm,java,x86,rsa4096_decrypt,165.5327
warm,java,x86,rsa4096_decrypt,172.8168
warm,java,x86,rsa4096_decrypt,142.9537
warm,java,x86,rsa4096_decrypt,115.7236
warm,java,x86,rsa4096_decrypt,166.722
warm,java,x86,rsa4096_decrypt,8438.2477
warm,java,x86,rsa4096_decrypt,159.2487
warm,java,x86,rsa4096_decrypt,295.0905
warm,java,x86,rsa4096_decrypt,173.436
warm,java,x86,rsa4096_decrypt,148.7071
warm,java,x86,rsa4096_decrypt,197.6527
warm,java,x86,rsa4096_decrypt,324.1315
warm,java,x86,rsa4096_decrypt,155.2578
warm,java,x86,rsa4096_decrypt,181.2866
warm,java,x86,rsa4096_decrypt,167.794
warm,java,x86,rsa4096_decrypt,156.5728
warm,java,x86,rsa4096_decrypt,146.0925
warm,java,x86,rsa4096_decrypt,134.8242
warm,java,x86,rsa4096_decrypt,197.0997
warm,java,x86,rsa4096_decrypt,122.4367
warm,java,x86,rsa4096_decrypt,172.1572
warm,java,x86,rsa4096_decrypt,158.3383
warm,java,x86,rsa4096_decrypt,183.7043
warm,java,x86,rsa4096_decrypt,198.0716
warm,java,x86,rsa4096_decrypt,136.7439
warm,java,x86,rsa4096_decrypt,143.7552
warm,java,x86,rsa4096_encrypt,144.07
warm,java,x86,rsa4096_encrypt,154.709
warm,java,x86,rsa4096_encrypt,165.1567
warm,java,x86,rsa4096_encrypt,135.8819
warm,java,x86,rsa4096_encrypt,147.3027
warm,java,x86,rsa4096_encrypt,155.0672
warm,java,x86,rsa4096_encrypt,154.5698
warm,java,x86,rsa4096_encrypt,153.7815
warm,java,x86,rsa4096_encrypt,146.4093
warm,java,x86,rsa4096_encrypt,135.5048
warm,java,x86,rsa4096_encrypt,139.5403
warm,java,x86,rsa4096_encrypt,141.0944
warm,java,x86,rsa4096_encrypt,125.9517
warm,java,x86,rsa4096_encrypt,155.1096
warm,java,x86,rsa4096_encrypt,174.3032
warm,java,x86,rsa4096_encrypt,408.1309
warm,java,x86,rsa4096_encrypt,113.7303
warm,java,x86,rsa4096_encrypt,131.1126
warm,java,x86,rsa4096_encrypt,152.7814
warm,java,x86,rsa4096_encrypt,134.337
